"Defox Extensions","Defox Extensions"
"SEO Suite Lite","SEO Suite Lite"
"Template Type","Template Type"
"Meta Title","Meta Title"
"Meta Description","Meta Description"
"Meta Keywords","Meta Keywords"
"Meta Robots","Meta Robots"
"Open Graph","Open Graph"
"Template Name","Template Name"
"Entity Type","Entity Type"
"Store View","Store View"
"Priority","Priority"
"Status","Status"
"Higher value means higher priority","Higher value means higher priority"
"Meta Title Template","Meta Title Template"
"Meta Description Template","Meta Description Template"
"Meta Keywords Template","Meta Keywords Template"
"Meta Robots Template","Meta Robots Template"
"Open Graph Templates","Open Graph Templates"
"Template","Template"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}. Max recommended length: 60 characters.","Use variables like {{product.name}}, {{category.name}}, {{store.name}}. Max recommended length: 60 characters."
"Use variables like {{product.name}}, {{product.description}}, {{category.name}}. Max recommended length: 160 characters.","Use variables like {{product.name}}, {{product.description}}, {{category.name}}. Max recommended length: 160 characters."
"Use variables like {{product.name}}, {{category.name}}. Separate keywords with commas.","Use variables like {{product.name}}, {{category.name}}. Separate keywords with commas."
"OG Title Template","OG Title Template"
"OG Description Template","OG Description Template"
"OG Type Template","OG Type Template"
"OG Image Template","OG Image Template"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}","Use variables like {{product.name}}, {{category.name}}, {{store.name}}"
"Use variables like {{product.description}}, {{category.description}}","Use variables like {{product.description}}, {{category.description}}"
"Use variables like {{product.image}}, {{category.image}} or specify a full URL","Use variables like {{product.image}}, {{category.image}} or specify a full URL"
"Conditions (Advanced)","Conditions (Advanced)"
"Conditions","Conditions"
"Available Variables","Available Variables"
"General Information","General Information"
"General Settings","General Settings"
"Enable Module","Enable Module"
"Enable or disable the entire module","Enable or disable the entire module"
"Debug Mode","Debug Mode"
"Enable for additional logging and debugging information","Enable for additional logging and debugging information"
"Cache Settings","Cache Settings"
"Enable Cache","Enable Cache"
"Enable or disable SEO Suite Lite cache","Enable or disable SEO Suite Lite cache"
"Cache Lifetime (seconds)","Cache Lifetime (seconds)"
"Default cache lifetime in seconds. Set to 0 for no expiration.","Default cache lifetime in seconds. Set to 0 for no expiration."
"Cache Backend","Cache Backend"
"Select cache storage backend","Select cache storage backend"
"Canonical URLs","Canonical URLs"
"Enable Canonical URLs","Enable Canonical URLs"
"Enable or disable canonical URL generation","Enable or disable canonical URL generation"
"Use for Products","Use for Products"
"Enable canonical URLs for product pages","Enable canonical URLs for product pages"
"Use for Categories","Use for Categories"
"Enable canonical URLs for category pages","Enable canonical URLs for category pages"
"Use for CMS Pages","Use for CMS Pages"
"Enable canonical URLs for CMS pages","Enable canonical URLs for CMS pages"
"Structured Data","Structured Data"
"Enable Structured Data","Enable Structured Data"
"Enable or disable structured data generation","Enable or disable structured data generation"
"Organization Schema","Organization Schema"
"Enable Organization schema","Enable Organization schema"
"Website Schema","Website Schema"
"Enable Website schema","Enable Website schema"
"Breadcrumbs Schema","Breadcrumbs Schema"
"Enable Breadcrumbs schema","Enable Breadcrumbs schema"
"Product Schema","Product Schema"
"Enable Product schema","Enable Product schema"
"Business Information","Business Information"
"Company Name","Company Name"
"Your business name for structured data","Your business name for structured data"
"Company Logo","Company Logo"
"Logo for structured data and social media","Logo for structured data and social media"
"Street Address","Street Address"
"Street address for structured data","Street address for structured data"
"City","City"
"City for structured data","City for structured data"
"Region/State","Region/State"
"Region/State for structured data","Region/State for structured data"
"Postal Code","Postal Code"
"Postal code for structured data","Postal code for structured data"
"Country","Country"
"Country for structured data","Country for structured data"
"Phone Number","Phone Number"
"Phone number for structured data","Phone number for structured data"
"Email","Email"
"Email address for structured data","Email address for structured data"
"Social Profiles","Social Profiles"
"Facebook","Facebook"
"Facebook profile URL","Facebook profile URL"
"Twitter/X","Twitter/X"
"Twitter/X profile URL","Twitter/X profile URL"
"Instagram","Instagram"
"Instagram profile URL","Instagram profile URL"
"LinkedIn","LinkedIn"
"LinkedIn profile URL","LinkedIn profile URL"
"YouTube","YouTube"
"YouTube channel URL","YouTube channel URL"
"Pinterest","Pinterest"
"Pinterest profile URL","Pinterest profile URL"
"Site Verification","Site Verification"
"Google Verification Code","Google Verification Code"
"Google Search Console verification code","Google Search Console verification code"
"Bing Verification Code","Bing Verification Code"
"Bing Webmaster Tools verification code","Bing Webmaster Tools verification code"
"Yandex Verification Code","Yandex Verification Code"
"Yandex Webmaster verification code","Yandex Webmaster verification code"
"Pinterest Verification Code","Pinterest Verification Code"
"Pinterest verification code","Pinterest verification code"
"XML Sitemap","XML Sitemap"
"Enable Enhanced XML Sitemap","Enable Enhanced XML Sitemap"
"Enable enhanced XML sitemap features","Enable enhanced XML sitemap features"
"Include Images","Include Images"
"Include product images in the XML sitemap","Include product images in the XML sitemap"
"Include Tags","Include Tags"
"Include product tags in the XML sitemap","Include product tags in the XML sitemap"
"Include Hreflang in Sitemap","Include Hreflang in Sitemap"
"Include hreflang attributes in the XML sitemap","Include hreflang attributes in the XML sitemap"
"List of URLs to exclude from the XML sitemap, one per line","List of URLs to exclude from the XML sitemap, one per line"
"Meta Tag Templates","Meta Tag Templates"
"Enable Meta Tag Templates","Enable Meta Tag Templates"
"Enable or disable meta tag templates","Enable or disable meta tag templates"
"Product Title Template","Product Title Template"
"Template for product page titles. Use variables like {{product_name}}, {{category_name}}, {{store_name}}","Template for product page titles. Use variables like {{product_name}}, {{category_name}}, {{store_name}}"
"Product Meta Description Template","Product Meta Description Template"
"Template for product meta descriptions. Use variables like {{product_name}}, {{short_description}}, {{price}}","Template for product meta descriptions. Use variables like {{product_name}}, {{short_description}}, {{price}}"
"Category Title Template","Category Title Template"
"Template for category page titles. Use variables like {{category_name}}, {{parent_category}}, {{store_name}}","Template for category page titles. Use variables like {{category_name}}, {{parent_category}}, {{store_name}}"
"Category Meta Description Template","Category Meta Description Template"
"Template for category meta descriptions. Use variables like {{category_name}}, {{category_description}}","Template for category meta descriptions. Use variables like {{category_name}}, {{category_description}}"
"Maximum Links Per Page","Maximum Links Per Page"
"Exclude CSS Selectors","Exclude CSS Selectors"
"Open Links in New Window","Open Links in New Window"
"JPEG Quality","JPEG Quality"
"JPEG compression quality (1-100)","JPEG compression quality (1-100)"
"PNG Compression","PNG Compression"
"PNG compression level (0-9)","PNG compression level (0-9)"
"Add Image Dimensions","Add Image Dimensions"
"Automatically add width and height attributes to image tags","Automatically add width and height attributes to image tags"
"Use Lazy Loading","Use Lazy Loading"
"Add native lazy loading to images","Add native lazy loading to images"
"Hreflang Tags","Hreflang Tags"
"Enable Hreflang Tags","Enable Hreflang Tags"
"Enable or disable hreflang tag generation","Enable or disable hreflang tag generation"
"Use Store Codes as Hreflang","Use Store Codes as Hreflang"
"Use store codes as hreflang values","Use store codes as hreflang values"
"X-Default Store View","X-Default Store View"
"Select the store view to use for x-default hreflang","Select the store view to use for x-default hreflang"
"Dashboard","Dashboard"
"Sitemap Management","Sitemap Management"
"Cache Management","Cache Management"
"SEO Analytics","SEO Analytics"
"Configuration","Configuration"
"Defox SEO Suite Lite","Defox SEO Suite Lite"
"Defox SEO Suite Lite Configuration","Defox SEO Suite Lite Configuration"
"Manage XML sitemaps for better search engine visibility","Manage XML sitemaps for better search engine visibility"
"Current Status","Current Status"
"Enabled","Enabled"
"Disabled","Disabled"
"Global Status","Global Status"
"Active Stores","Active Stores"
"of %1 total","of %1 total"
"Ready","Ready"
"Needs Setup","Needs Setup"
"Sitemap Disabled","Sitemap Disabled"
"Sitemap generation is globally disabled","Sitemap generation is globally disabled"
"Enable in Settings","Enable in Settings"
"No Active Stores","No Active Stores"
"No stores have sitemap generation enabled","No stores have sitemap generation enabled"
"Configure Stores","Configure Stores"
"Configuration Complete","Configuration Complete"
"Sitemap is properly configured for %1 store(s)","Sitemap is properly configured for %1 store(s)"
"Generate Sitemap","Generate Sitemap"
"Enabled Stores","Enabled Stores"
"Stores with sitemap generation enabled","Stores with sitemap generation enabled"
"Generate","Generate"
"Management Tools","Management Tools"
"Tools for sitemap generation, validation and analysis","Tools for sitemap generation, validation and analysis"
"Create XML sitemaps for your stores","Create XML sitemaps for your stores"
"Validate Sitemap","Validate Sitemap"
"Validate existing sitemaps for SEO compliance","Validate existing sitemaps for SEO compliance"
"Analytics & Reports","Analytics & Reports"
"View generation statistics and performance","View generation statistics and performance"
"Settings","Settings"
"Configure sitemap generation options","Configure sitemap generation options"
"Create XML sitemaps for your stores with customizable options","Create XML sitemaps for your stores with customizable options"
"Configuration Warnings","Configuration Warnings"
"Go to Settings","Go to Settings"
"Manual Sitemap Generation","Manual Sitemap Generation"
"Generate XML sitemaps for selected stores. Estimated time: %1","Generate XML sitemaps for selected stores. Estimated time: %1"
"Store Selection","Store Selection"
"Choose which stores to generate sitemaps for","Choose which stores to generate sitemaps for"
"No active stores found.","No active stores found."
"Select All Stores","Select All Stores"
"(Sitemap disabled for this store)","(Sitemap disabled for this store)"
"Generation Options","Generation Options"
"Configure how sitemaps should be generated","Configure how sitemaps should be generated"
"Force Regeneration","Force Regeneration"
"Regenerate even if sitemap files already exist","Regenerate even if sitemap files already exist"
"Ping Search Engines","Ping Search Engines"
"Notify Google and Bing about updated sitemaps","Notify Google and Bing about updated sitemaps"
"Validate After Generation","Validate After Generation"
"Automatically validate generated sitemaps","Automatically validate generated sitemaps"
"Add product images to sitemap","Add product images to sitemap"
"Include Hreflang","Include Hreflang"
"Add language alternatives to sitemap","Add language alternatives to sitemap"
"Generation Progress","Generation Progress"
"Initializing...","Initializing..."
"Processing: ","Processing: "
"Generation Results","Generation Results"
"No Stores Selected","No Stores Selected"
"Please select at least one store or leave all unchecked to generate for all stores.","Please select at least one store or leave all unchecked to generate for all stores."
"Generating...","Generating..."
"Cancel","Cancel"
"Starting generation...","Starting generation..."
"Generation completed","Generation completed"
"Stores processed: ","Stores processed: "
"Files generated: ","Files generated: "
"Success rate: ","Success rate: "
"Errors: ","Errors: "
"Store","Store"
"Files","Files"
"Duration","Duration"
"Message","Message"
"Success","Success"
"Error","Error"
"Generation failed: ","Generation failed: "
"Request timeout. Generation might still be running in background.","Request timeout. Generation might still be running in background."
"Unknown error occurred","Unknown error occurred"
"Generation Error","Generation Error"
"Sitemap Analytics & Reports","Sitemap Analytics & Reports"
"Welcome to Sitemap Management","Welcome to Sitemap Management"
"Generate your first sitemap to start seeing analytics and reports here.","Generate your first sitemap to start seeing analytics and reports here."
"Generate First Sitemap","Generate First Sitemap"
"Configure Settings","Configure Settings"
"Key Performance Indicators","Key Performance Indicators"
"Statistics for the last 30 days","Statistics for the last 30 days"
"Refresh Data","Refresh Data"
"Total Generations","Total Generations"
"Last 30 days","Last 30 days"
"Success Rate","Success Rate"
"Total URLs","Total URLs"
"Generated","Generated"
"Avg Duration","Avg Duration"
"seconds","seconds"
"Trends & Analytics","Trends & Analytics"
"Generation Timeline","Generation Timeline"
"Daily generation activity over the last 30 days","Daily generation activity over the last 30 days"
"Performance Trends","Performance Trends"
"Generation duration and file size trends","Generation duration and file size trends"
"Loading chart data...","Loading chart data..."
"Loading performance data...","Loading performance data..."
"Recent Generation History","Recent Generation History"
"Load More","Load More"
"Loading recent activity...","Loading recent activity..."
"Generate Now","Generate Now"
"Check sitemap quality and compliance","Check sitemap quality and compliance"
"Validate","Validate"
"Adjust sitemap generation options","Adjust sitemap generation options"
"View generation statistics and performance metrics","View generation statistics and performance metrics"
"Comprehensive sitemap validation with detailed analysis and recommendations","Comprehensive sitemap validation with detailed analysis and recommendations"
"Upload File","Upload File"
"Validate URL","Validate URL"
"Current Sitemap","Current Sitemap"
"Validation Options","Validation Options"
"Show Advanced Options","Show Advanced Options"
"Basic Validation","Basic Validation"
"Advanced Validation","Advanced Validation"
"Advanced Settings","Advanced Settings"
"Upload Sitemap File","Upload Sitemap File"
"Upload XML or GZ sitemap files up to %1MB","Upload XML or GZ sitemap files up to %1MB"
"Drop your sitemap file here","Drop your sitemap file here"
"or click to browse","or click to browse"
"Supported formats: %1","Supported formats: %1"
"Remove File","Remove File"
"Validate Uploaded File","Validate Uploaded File"
"Validate Sitemap from URL","Validate Sitemap from URL"
"Enter the complete URL to your sitemap file","Enter the complete URL to your sitemap file"
"Sitemap URL","Sitemap URL"
"Check URL","Check URL"
"Validate from URL","Validate from URL"
"Validate Current Sitemap","Validate Current Sitemap"
"Select a store to validate its currently generated sitemap","Select a store to validate its currently generated sitemap"
"Select Store","Select Store"
"-- Select Store --","-- Select Store --"
"(Disabled)","(Disabled)"
"Current Sitemaps","Current Sitemaps"
"Refresh Sitemap List","Refresh Sitemap List"
"Validation Tips","Validation Tips"
"Best practices for sitemap validation","Best practices for sitemap validation"
"Validation Rules","Validation Rules"
"What will be checked during validation","What will be checked during validation"
"Validation Progress","Validation Progress"
"Initializing validation...","Initializing validation..."
"Cancel Validation","Cancel Validation"
"Validation Results","Validation Results"
"Export Results","Export Results"
"Print Report","Print Report"
"Hide Advanced Options","Hide Advanced Options"
"XML Schema Validation","XML Schema Validation"
"Validate against official sitemap XSD schema","Validate against official sitemap XSD schema"
"Google Guidelines","Google Guidelines"
"Check compliance with Google sitemap guidelines","Check compliance with Google sitemap guidelines"
"SEO Best Practices","SEO Best Practices"
"Validate against SEO optimization recommendations","Validate against SEO optimization recommendations"
"Check URL Accessibility","Check URL Accessibility"
"Verify that URLs in sitemap are accessible (slow)","Verify that URLs in sitemap are accessible (slow)"
"Validate Image URLs","Validate Image URLs"
"Check image URLs for accessibility and format","Check image URLs for accessibility and format"
"Monitor Response Times","Monitor Response Times"
"Measure and report URL response times","Measure and report URL response times"
"Follow Redirects","Follow Redirects"
"Follow HTTP redirects when checking URLs","Follow HTTP redirects when checking URLs"
"Strict Validation Mode","Strict Validation Mode"
"Apply stricter validation rules (recommended for production)","Apply stricter validation rules (recommended for production)"
"Max URLs to Check","Max URLs to Check"
"Maximum number of URLs to validate for accessibility","Maximum number of URLs to validate for accessibility"
"Timeout per URL (seconds)","Timeout per URL (seconds)"
"Maximum time to wait for each URL response","Maximum time to wait for each URL response"
"Max File Size (MB)","Max File Size (MB)"
"Maximum allowed file size for upload","Maximum allowed file size for upload"
"Validation Timeout (minutes)","Validation Timeout (minutes)"
"Maximum time allowed for validation process","Maximum time allowed for validation process"
"Validates sitemap structure against official XML schema","Validates sitemap structure against official XML schema"
"Valid XML structure and syntax","Valid XML structure and syntax"
"Required elements and attributes","Required elements and attributes"
"Data type validation","Data type validation"
"Element hierarchy compliance","Element hierarchy compliance"
"Checks compliance with Google Search Console requirements","Checks compliance with Google Search Console requirements"
"Maximum 50,000 URLs per sitemap","Maximum 50,000 URLs per sitemap"
"Maximum 50MB uncompressed file size","Maximum 50MB uncompressed file size"
"Valid URL formats and protocols","Valid URL formats and protocols"
"Proper lastmod date formats","Proper lastmod date formats"
"Valid priority and changefreq values","Valid priority and changefreq values"
"Optimizations for better search engine performance","Optimizations for better search engine performance"
"Consistent URL structure","Consistent URL structure"
"Appropriate priority distribution","Appropriate priority distribution"
"Logical changefreq values","Logical changefreq values"
"Image sitemap compliance","Image sitemap compliance"
"Hreflang implementation","Hreflang implementation"
"Mobile-friendly URL structure","Mobile-friendly URL structure"
"File Size Matters","File Size Matters"
"Keep sitemap files under 50MB uncompressed for optimal performance.","Keep sitemap files under 50MB uncompressed for optimal performance."
"URL Accessibility","URL Accessibility"
"Enabling URL accessibility check will increase validation time but provides thorough results.","Enabling URL accessibility check will increase validation time but provides thorough results."
"Regular Validation","Regular Validation"
"Validate your sitemaps regularly, especially after major content changes.","Validate your sitemaps regularly, especially after major content changes."
"Gzipped Files","Gzipped Files"
"Compressed (GZ) sitemap files are automatically decompressed for validation.","Compressed (GZ) sitemap files are automatically decompressed for validation."
"Sitemap XML","Sitemap XML"
"Przegląd","Przegląd"
"Generowanie","Generowanie"
"Walidacja","Walidacja"
"Analityka","Analityka"
"Sitemap XML - Overview","Sitemap XML - Overview"
"Sitemap XML - Generate","Sitemap XML - Generate"
"Sitemap XML - Validate","Sitemap XML - Validate"
"Sitemap XML - Analytics","Sitemap XML - Analytics"
"Sitemap Management - Overview","Sitemap Management - Overview"
"Sitemap Management - Generate","Sitemap Management - Generate"
"Sitemap Management - Validate","Sitemap Management - Validate"
"Sitemap Management - Analytics","Sitemap Management - Analytics"
"Enable Meta Tags Override","Enable Meta Tags Override"
"Override Only Empty Meta Tags","Override Only Empty Meta Tags"
"Enable meta tags templates to override existing meta tags set in entities.","Enable meta tags templates to override existing meta tags set in entities."
"If set to Yes, templates will only be applied when meta tags are empty in the entity. If set to No, templates will override all meta tags.","If set to Yes, templates will only be applied when meta tags are empty in the entity. If set to No, templates will override all meta tags."
"Important: Update robots.txt file","Important: Update robots.txt file"
"To help search engines find your sitemaps, add the following lines to your robots.txt file:","To help search engines find your sitemaps, add the following lines to your robots.txt file:"
"Copy to Clipboard","Copy to Clipboard"
"File location: %1","File location: %1"
"Copied!","Copied!"
"Robots.txt content copied to clipboard. You can now paste it into your robots.txt file.","Robots.txt content copied to clipboard. You can now paste it into your robots.txt file."

"Welcome to Defox SEO Suite Lite","Welcome to Defox SEO Suite Lite"
"A comprehensive SEO solution for your Magento 2 store. Optimize your store for search engines and improve your visibility.","A comprehensive SEO solution for your Magento 2 store. Optimize your store for search engines and improve your visibility."
"Module Features","Module Features"
"Meta Tag Management","Meta Tag Management"
"Canonical URLs","Canonical URLs"
"Sitemap Generation","Sitemap Generation"
"Social Media Integration","Social Media Integration"
"Cross Linking","Cross Linking"
"Image Optimization","Image Optimization"
"Multilingual Support","Multilingual Support"
"AI Integration","AI Integration"
"Getting Started","Getting Started"
"Configure the module settings under Stores > Configuration > Defox > SEO Suite Lite","Configure the module settings under Stores > Configuration > Defox > SEO Suite Lite"
"Set up your business information and social profiles","Set up your business information and social profiles"
"Create meta tag templates for your products and categories","Create meta tag templates for your products and categories"
"Configure canonical URLs and structured data settings","Configure canonical URLs and structured data settings"
"Set up sitemaps and cross linking","Set up sitemaps and cross linking"
"Support","Support"
"For support or questions, please contact us at [email] or visit our website at https://defox.com/support","For support or questions, please contact us at [email] or visit our website at https://defox.com/support"

"-- Please Select --","-- Please Select --"
"-- Select Entity Type --","-- Select Entity Type --"
"All Generations","All Generations"
"All Stores","All Stores"
"Always","Always"
"An error occurred while generating preview","An error occurred while generating preview"
"Apply stricter validation rules (recommended for production)","Apply stricter validation rules (recommended for production)"
"Appropriate priority distribution","Appropriate priority distribution"
"Are you sure you want to delete the template \${ $.$data.name }\""?""","Are you sure you want to delete the template \${ $.$data.name }\""?"""
"Article","Article"
"Automotive Business","Automotive Business"
"Back","Back"
"Blog","Blog"
"Business","Business"
"By Date","By Date"
"By Hour","By Hour"
"By Month","By Month"
"By Store","By Store"
"By Week","By Week"
"CMS Page","CMS Page"
"CSV (Excel)","CSV (Excel)"
"Category","Category"
"Click on any variable to copy it to clipboard","Click on any variable to copy it to clipboard"
"Common Issues","Common Issues"
"Copied!","Copied!"
"Corporation","Corporation"
"Custom Range","Custom Range"
"Daily","Daily"
"Database","Database"
"Delete ${ $.$data.name }""""","Delete ${ $.$data.name }"""""
"Delete Template","Delete Template"
"Delete","Delete"
"Disable Canonical URL","Disable Canonical URL"
"Edit Meta Tag Template","Edit Meta Tag Template"
"Edit","Edit"
"Educational Organization","Educational Organization"
"Empty response from sitemap URL","Empty response from sitemap URL"
"Enable sitemap splitting in configuration","Enable sitemap splitting in configuration"
"Enter a sitemap URL to validate remotely","Enter a sitemap URL to validate remotely"
"Enter entity ID","Enter entity ID"
"Entity ID","Entity ID"
"Errors Only","Errors Only"
"Errors:","Errors:"
"Example of a properly formatted sitemap","Example of a properly formatted sitemap"
"Examples of common sitemap problems","Examples of common sitemap problems"
"External Validation Tools","External Validation Tools"
"Failed to decompress gzipped file","Failed to decompress gzipped file"
"File System","File System"
"File size too large","File size too large"
"Financial Service","Financial Service"
"First Page (Recommended)","First Page (Recommended)"
"Fix Validation Errors","Fix Validation Errors"
"Food Establishment","Food Establishment"
"Generate Preview","Generate Preview"
"Google Sitemap Guidelines","Google Sitemap Guidelines"
"Government Organization","Government Organization"
"Hotel","Hotel"
"Hourly","Hourly"
"INDEX, FOLLOW","INDEX, FOLLOW"
"INDEX, NOFOLLOW","INDEX, NOFOLLOW"
"Improve SEO Score","Improve SEO Score"
"In Stock","In Stock"
"Incorrect date formats","Incorrect date formats"
"Invalid AJAX action","Invalid AJAX action"
"Invalid URL format","Invalid URL format"
